瘤痢,瘤痢疙,老矫,弥历扁柯(∑C),弥绊扁柯(∑C),老碍荐樊(mm),乞闭 浅加(m/s),乞闭 惑措嚼档(%),啊炼矫埃(hr),钦拌 老荤樊(MJ/m2),乞闭 傈款樊(1/10)
159,何魂,2019-12-18,8,15.7,,3.5,42.9,9.8,10.25,3.9
159,何魂,2019-12-19,3.6,12.2,,3.2,29.4,9.8,11.66,6.1
159,何魂,2019-12-20,1.2,9.4,,1.9,40,9.8,10.37,3.3
159,何魂,2019-12-21,1.7,6.3,,1.8,41.6,9.8,4.34,6.6
159,何魂,2019-12-22,4.2,10,,1.6,49.1,9.8,3.6,6.3
159,何魂,2019-12-23,5,12.9,,2.3,47.4,9.8,10.46,.5
159,何魂,2019-12-24,3,14.3,,1.5,57.3,9.8,10.22,3
159,何魂,2019-12-25,5.4,16.3,,1.6,52.1,9.8,11.06,3.3
159,何魂,2019-12-26,4,12.2,1.7,3,59.8,9.8,2.28,7.9
159,何魂,2019-12-27,.4,9,,3.2,35.4,9.8,12.64,0
159,何魂,2019-12-28,-.3,9.4,,2.1,34.1,9.8,12.12,0
159,何魂,2019-12-29,2.6,9.5,11.4,1.3,66.5,9.8,2.66,8.6
159,何魂,2019-12-30,7.1,14,1.4,2.2,81.5,9.8,9.97,5.3
159,何魂,2019-12-31,-2.5,7.1,,3,28.3,9.8,13.09,0
